资产名称,地市,区县,行业,本金/万元,利息/万元,担保方式,保证人,押品大类,押品子类,存放地市,区县,抵押品数量（单位）,抵押人,责任项目经理姓名,员工工号,责任项目经理联系方式,备注（资产包名称）
安康市汉滨区恒利粮业有限公司,安康市,汉滨区,工业,1841.78,39.1,抵押+保证,陕西省安康市元辰实业（集团）有限公司，章学良，刘燕群,商业用房,商铺、商场,安康市,汉滨区,2353.45平方米,章学良、广平、张哲峰,潘浩,haopan,029-62220260,建设银行15户不良资产包
定边县皓琨石油技术服务有限责任公司,榆林市,定边县,工业,1276,17.43,抵押+保证,陕西乐晶置业有限公司，周健，周正海，张彦丽,商业用房,宾馆酒店,榆林市,定边县,4357.53平方米,周正海,潘浩,haopan,029-62220260,建设银行15户不良资产包
府谷县祥荣煤矿有限公司,榆林市,府谷县,工业,2690,0,抵押+保证,府谷县恒源煤焦电化有限公司，府谷县金宏湾矿业有限公司，杨东、刘巧林、刘飞,动产,专用设备,榆林市,府谷县,64台（套）,府谷县祥荣煤矿有限公司,潘浩,haopan,029-62220260,建设银行15户不良资产包
汉中远大国际家居博览中心有限公司,汉中市,汉台区,租赁和商务服务业,1491.26,58.91,抵押+保证,王金明，洪碧华,土地使用权,商业用地,汉中市,汉台区,13592.91平方米,汉中市聚森林产品交易市场,潘浩,haopan,029-62220260,建设银行15户不良资产包
靖边县丰泰商贸有限责任公司,榆林市,靖边县,批发和零售业,300,96.23,抵押+保证,李靖艳，潘建军,商业用房,其他商业用房,榆林市,靖边县,468平方米,李靖艳,潘浩,haopan,029-62220260,建设银行15户不良资产包
洛川县农绿塬农林牧业有限责任公司,延安市,洛川县,农、林、牧、渔业,729.78,47.32,抵押+保证,张军红，李建,土地使用权,居住用地,延安市,洛川县,173.43平方米,李建,潘浩,haopan,029-62220260,建设银行15户不良资产包
洛川县农绿塬农林牧业有限责任公司,延安市,洛川县,农、林、牧、渔业,729.78,47.32,抵押+保证,张军红，李建,商业用房,宾馆酒店,延安市,洛川县,1392.1平方米,李建,潘浩,haopan,029-62220260,建设银行15户不良资产包
陕西秦光装饰工程有限公司,西安市,未央区,建筑业,476,10.07,抵押+保证,苗志诚、张西琴、张明全、糜文莲,居住用房,普通商品用房,西安市,未央区,168.82平方米,陕西秦光装饰工程有限公司,潘浩,haopan,029-62220260,建设银行15户不良资产包
陕西秦光装饰工程有限公司,西安市,未央区,建筑业,476,10.07,抵押+保证,苗志诚、张西琴、张明全、糜文莲,办公用房,办公楼,西安市,未央区,776.38平方米,苗志诚,潘浩,haopan,029-62220260,建设银行15户不良资产包
陕西秦光装饰工程有限公司,西安市,未央区,建筑业,476,10.07,抵押+保证,苗志诚、张西琴、张明全、糜文莲,居住用房,普通商品用房,西安市,未央区,369.64平方米,苗志诚,潘浩,haopan,029-62220260,建设银行15户不良资产包
陕西天鑫兔业股份有限公司,咸阳市,杨陵区,农、林、牧、渔业,949.95,69.81,抵押+保证,杨凌锦业企业管理咨询有限公司、杨凌隆和企业管理咨询有限公司、孙雅丽、汤庆安,土地使用权,工业用地,咸阳市,杨陵区,20094.09平方米,陕西天鑫兔业股份有限公司,潘浩,haopan,029-62220260,建设银行15户不良资产包
陕西天鑫兔业股份有限公司,咸阳市,杨陵区,农、林、牧、渔业,949.95,69.81,抵押+保证,杨凌锦业企业管理咨询有限公司、杨凌隆和企业管理咨询有限公司、孙雅丽、汤庆安,工业用房,工业厂房,咸阳市,杨陵区,8229.79平方米,陕西天鑫兔业股份有限公司,潘浩,haopan,029-62220260,建设银行15户不良资产包
延安宏丽商贸有限责任公司,延安市,宝塔区,批发和零售业,480.93,32.31,抵押+保证,卢德行、韩延河,商业用房,商铺、商场,延安市,宝塔区,1499.7平方米,陕西宏远房地产股份有限公司延安分公司,潘浩,haopan,029-62220260,建设银行15户不良资产包
榆林市金源建设工程有限公司,榆林市,榆阳区,建筑业,2298.04,73.75,抵押+保证,高云、杨华、邢鹏飞,土地使用权,居住用地,榆林市,榆阳区,23105.64平方米,榆林市森煜房地产开发有限公司,潘浩,haopan,029-62220260,建设银行15户不良资产包
榆林市金源建设工程有限公司,榆林市,榆阳区,建筑业,2298.04,73.75,抵押+保证,高云、杨华、邢鹏飞,土地使用权,商业用地,榆林市,榆阳区,7184.47平方米,榆林市森煜房地产开发有限公司,潘浩,haopan,029-62220260,建设银行15户不良资产包
榆林市金源建设工程有限公司,榆林市,榆阳区,建筑业,2298.04,73.75,抵押+保证,高云、杨华、邢鹏飞,商业用房,其他商业用房,榆林市,榆阳区,182.34平方米,刘建成，刘建梅,潘浩,haopan,029-62220260,建设银行15户不良资产包
榆林市永昌广告传媒有限公司,榆林市,榆阳区,租赁和商务服务业,300,59.61,抵押+保证,吴浩江、高洁、黄云飞、梁碧霞,商业用房,其他商业用房,榆林市,榆阳区,1162.09平方米,陕西达昌房地产开发有限公司,潘浩,haopan,029-62220260,建设银行15户不良资产包
榆林市榆阳区海鑫洗选煤有限公司,榆林市,榆阳区,工业,13355,559.91,抵押+质押+保证,陕西亿鑫建设工程有限公司、榆林市华创化工有限责任公司、榆林市鸿运工贸有限责任公司、谢香莲、任培雄、谢金娥、党有良,土地使用权,工业用地,榆林市,榆阳区,133334平方米,榆林市榆阳区海鑫洗选煤有限公司,潘浩,haopan,029-62220260,建设银行15户不良资产包
榆林市榆阳区海鑫洗选煤有限公司,榆林市,榆阳区,工业,13355,559.91,抵押+质押+保证,陕西亿鑫建设工程有限公司、榆林市华创化工有限责任公司、榆林市鸿运工贸有限责任公司、谢香莲、任培雄、谢金娥、党有良,土地使用权,商业用地,榆林市,榆阳区,3263平方米,谢香莲,潘浩,haopan,029-62220260,建设银行15户不良资产包
榆林市榆阳区海鑫洗选煤有限公司,榆林市,榆阳区,工业,13355,559.91,抵押+质押+保证,陕西亿鑫建设工程有限公司、榆林市华创化工有限责任公司、榆林市鸿运工贸有限责任公司、谢香莲、任培雄、谢金娥、党有良,土地使用权,商业用地,榆林市,榆阳区,9790平方米,毛忠军,潘浩,haopan,029-62220260,建设银行15户不良资产包
汉中贵夫人化工集团有限公司,汉中市,汉台区,工业,4599.05,352.8,抵押+保证,简凤兰、赵平,土地使用权,工业用地,汉中市,汉台区,77483平方米,四川省江油市胜峰天然气化工有限公司,潘浩,haopan,029-62220260,农行陕西省分行7户自营不良资产包
汉中贵夫人化工集团有限公司,汉中市,汉台区,工业,4599.05,352.8,抵押+保证,简凤兰、赵平,工业用房,工业厂房,汉中市,汉台区,19866.84平方米,四川省江油市胜峰天然气化工有限公司,潘浩,haopan,029-62220260,农行陕西省分行7户自营不良资产包
汉中贵夫人化工集团有限公司,汉中市,汉台区,工业,4599.05,352.8,抵押+保证,简凤兰、赵平,动产,专用设备,汉中市,汉台区,334台（套）,四川省江油市胜峰天然气化工有限公司,潘浩,haopan,029-62220260,农行陕西省分行7户自营不良资产包
陕西春光油脂有限公司,汉中市,勉县,工业,3994.82,527.32,抵押+质押+保证,武庆博，纪芝明,存货,库存商品,汉中市,勉县,3000吨菜籽油,陕西春光油脂有限公司,潘浩,haopan,029-62220260,农行陕西省分行7户自营不良资产包
陕西春光油脂有限公司,汉中市,勉县,工业,3994.82,527.32,抵押+质押+保证,武庆博，纪芝明,工业用房,工业厂房,汉中市,勉县,2261.17平方米,陕西春光生物能源开发有限公司,潘浩,haopan,029-62220260,农行陕西省分行7户自营不良资产包
陕西春光油脂有限公司,汉中市,勉县,工业,3994.82,527.32,抵押+质押+保证,武庆博，纪芝明,土地使用权,工业用地,汉中市,勉县,16982.9平方米,陕西春光生物能源开发有限公司,潘浩,haopan,029-62220260,农行陕西省分行7户自营不良资产包
陕西春光油脂有限公司,汉中市,勉县,工业,3994.82,527.32,抵押+质押+保证,武庆博，纪芝明,动产,专用设备,汉中市,勉县,231台（套）,陕西春光生物能源开发有限公司,潘浩,haopan,029-62220260,农行陕西省分行7户自营不良资产包
陕西春光油脂有限公司,汉中市,勉县,工业,3994.82,527.32,抵押+质押+保证,武庆博，纪芝明,工业用房,工业厂房,汉中市,勉县,7743.09平方米,陕西春光油脂有限公司,潘浩,haopan,029-62220260,农行陕西省分行7户自营不良资产包
陕西春光油脂有限公司,汉中市,勉县,工业,3994.82,527.32,抵押+质押+保证,武庆博，纪芝明,土地使用权,工业用地,汉中市,勉县,646.8平方米,陕西春光油脂有限公司,潘浩,haopan,029-62220260,农行陕西省分行7户自营不良资产包
陕西春光油脂有限公司,汉中市,勉县,工业,3994.82,527.32,抵押+质押+保证,武庆博，纪芝明,土地使用权,工业用地,汉中市,勉县,27254.67平方米,陕西春光油脂有限公司,潘浩,haopan,029-62220260,农行陕西省分行7户自营不良资产包
陕西春光油脂有限公司,汉中市,勉县,工业,3994.82,527.32,抵押+质押+保证,武庆博，纪芝明,动产,专用设备,汉中市,勉县,433台（套）,陕西春光油脂有限公司,潘浩,haopan,029-62220260,农行陕西省分行7户自营不良资产包
陕西省通用物资配送有限公司,汉中市,汉台区,批发和零售业,2990.05,334.74,抵押+保证,侯青东、马喜凤、侯晓波、张珂、杨明全、马驰、郝跃进,工业用房,工业厂房,汉中市,汉台区,8425.44平方米,汉中天一机床有限公司,潘浩,haopan,029-62220260,农行陕西省分行7户自营不良资产包
陕西省通用物资配送有限公司,汉中市,汉台区,批发和零售业,2990.05,334.74,抵押+保证,侯青东、马喜凤、侯晓波、张珂、杨明全、马驰、郝跃进,居住用房,其他居住用房,汉中市,汉台区,4085.74平方米,汉中天一机床有限公司,潘浩,haopan,029-62220260,农行陕西省分行7户自营不良资产包
陕西省通用物资配送有限公司,汉中市,汉台区,批发和零售业,2990.05,334.74,抵押+保证,侯青东、马喜凤、侯晓波、张珂、杨明全、马驰、郝跃进,土地使用权,其他用地,汉中市,汉台区,22128.5平方米,汉中天一机床有限公司,潘浩,haopan,029-62220260,农行陕西省分行7户自营不良资产包
陕西省通用物资配送有限公司,汉中市,汉台区,批发和零售业,2990.05,334.74,抵押+保证,侯青东、马喜凤、侯晓波、张珂、杨明全、马驰、郝跃进,土地使用权,工业用地,汉中市,汉台区,42746.5平方米,汉中天一机床有限公司,潘浩,haopan,029-62220260,农行陕西省分行7户自营不良资产包
陕西渭南燕兴实业有限公司,渭南市,临渭区,批发和零售业,9995.1,374.02,抵押+保证,杨胜利,商业用房,商铺、商场,渭南市,临渭区,6448.6平方米,陕西渭南燕兴实业有限公司,潘浩,haopan,029-62220260,农行陕西省分行7户自营不良资产包
渭南市广播电视中心,渭南市,临渭区,文化、体育和娱乐业,2760,983.14,抵押,,办公用房,办公楼,渭南市,临渭区,12840.62平方米,渭南市广播电视中心,潘浩,haopan,029-62220260,农行陕西省分行7户自营不良资产包
渭南市广播电视中心,渭南市,临渭区,文化、体育和娱乐业,2760,983.14,抵押,,土地使用权,办公用地,渭南市,临渭区,20000平方米,渭南市广播电视中心,潘浩,haopan,029-62220260,农行陕西省分行7户自营不良资产包
咸阳富安果汁有限公司,咸阳市,礼泉县,工业,24979.13,20324.77,抵押+保证,陕西省进出口公司，咸阳古建集团有限公司,居住用房,其他居住用房,咸阳市,礼泉县,6441.45平方米,咸阳富安实业有限公司,潘浩,haopan,029-62220260,农行陕西省分行7户自营不良资产包
咸阳富安果汁有限公司,咸阳市,礼泉县,工业,24979.13,20324.77,抵押+保证,陕西省进出口公司，咸阳古建集团有限公司,土地使用权,工业用地,咸阳市,礼泉县,29983.2平方米,咸阳富安果汁有限公司,潘浩,haopan,029-62220260,农行陕西省分行7户自营不良资产包
咸阳富安果汁有限公司,咸阳市,礼泉县,工业,24979.13,20324.77,抵押+保证,陕西省进出口公司，咸阳古建集团有限公司,土地使用权,工业用地,咸阳市,礼泉县,216683.04平方米,咸阳富安果汁有限公司,潘浩,haopan,029-62220260,农行陕西省分行7户自营不良资产包
咸阳富安果汁有限公司,咸阳市,礼泉县,工业,24979.13,20324.77,抵押+保证,陕西省进出口公司，咸阳古建集团有限公司,在建工程,其他在建工程,咸阳市,礼泉县,35380.22平方米,咸阳富安果汁有限公司,潘浩,haopan,029-62220260,农行陕西省分行7户自营不良资产包
陕西宜佳紫薇商贸贸易商行,西安市,雁塔区,批发和零售业,230,90.72,保证,西安天安制药股份有限公司,保证债权,保证债权,,,,,赵艳,yanzh,029-62220280,农行不良资产包2016-07
西安华金科技贸易有限公司,西安市,雁塔区,批发和零售业,4960,8825.29,保证,重庆嘉顿实业股份公司、西安东新生物科技药业股份有限公司,保证债权,保证债权,,,,,赵艳,yanzh,029-62220280,农行不良资产包2016-07
西安华阳工贸公司,西安市,雁塔区,批发和零售业,23.1,75.86,保证,华山半导体材料厂（741厂）,保证债权,保证债权,,,,,赵艳,yanzh,029-62220280,农行不良资产包2016-07
西安秦川商业贸易公司,西安市,雁塔区,批发和零售业,41.32,62.7,保证,西安西秦金刚石有限公司、西安市秦川三明工业公司,保证债权,保证债权,,,,,赵艳,yanzh,029-62220280,农行不良资产包2016-07
西安市北方电子技术公司,西安市,莲湖区,批发和零售业,20.4,62.8,保证,西安市海通原子能应用研究所,保证债权,保证债权,,,,,赵艳,yanzh,029-62220280,农行不良资产包2016-07
西安市融发房地产开发有限公司,西安市,雁塔区,房地产建筑施工,6551.87,7932.69,抵押+保证,深圳金阳保健品发展有限公司,动产,专用设备,西安市,雁塔区,1台（套）,宁夏金阳医药化工有限公司,赵艳,yanzh,029-62220280,农行不良资产包2016-07
西安市融发房地产开发有限公司,西安市,雁塔区,房地产建筑施工,6551.87,7932.69,抵押+保证,深圳金阳保健品发展有限公司,商业用房,其他商业用房,西安市,长安区,12728.92平方米,西安市融发房地产开发有限公司,赵艳,yanzh,029-62220280,农行不良资产包2016-07
西安市雁塔区华新面粉厂,西安市,雁塔区,批发和零售业,25,38.84,保证,西安市雁塔区华新面粉厂,保证债权,保证债权,,,,,赵艳,yanzh,029-62220280,农行不良资产包2016-07
西安翔宇航空科技股份有限公司,西安市,雁塔区,工业,1699.31,1867.13,抵押,,土地使用权,商业用地,西安市,雁塔区,5346平方米,西安翔宇航空科技股份有限公司,赵艳,yanzh,029-62220280,农行不良资产包2016-07
西安翔宇航空科技股份有限公司,西安市,雁塔区,工业,1699.31,1867.13,抵押,,在建工程,其他在建工程,西安市,雁塔区,14503.85平方米,西安翔宇航空科技股份有限公司,赵艳,yanzh,029-62220280,农行不良资产包2016-07
西安欣融科技实业（集团）有限公司,西安市,雁塔区,批发和零售业,6629.36,8709.2,保证,西安亨泰医药日化有限责任公司、西北石化产品经销有限公司、陕西石化产业集团有限公司、西安夏海商贸有限公司,保证债权,保证债权,,,,,赵艳,yanzh,029-62220280,农行不良资产包2016-07
中国冶金进出口陕西公司,西安市,雁塔区,批发和零售业,697,1221.73,保证,西安中磊进出口有限公司、中国钢铁炉料西北公司,保证债权,保证债权,,,,,赵艳,yanzh,029-62220280,农行不良资产包2016-07
陕西吉庆科工贸有限公司,西安市,碑林区,批发和零售业,0,3157.9,抵押+保证,西安正信实业集团有限公司,土地使用权,其他用地,西安市,碑林区,1464333.33平方米,陕西金田科技产业开发有限公司,赵艳,yanzh,029-62220280,农行委托不良资产包2016-10
陕西农工贸物资药械公司,西安市,未央区,批发和零售业,120,375.18,保证,陕西农工贸（集团）总公司,保证债权,保证债权,,,,,赵艳,yanzh,029-62220280,农行委托不良资产包2016-10
陕西三秦科技发展（集团）公司,西安市,雁塔区,信息传输、软件和信息技术服务业,896.63,2897.02,保证,西安三环天然气汽车开发有限公司、陕西鹏安环境艺术设计工程有限公司,保证债权,保证债权,,,,,赵艳,yanzh,029-62220280,农行委托不良资产包2016-10
陕西省茶叶公司,西安市,莲湖区,批发和零售业,150,517.72,保证,陕西省糖酒果品副食总公司,保证债权,保证债权,,,,,赵艳,yanzh,029-62220280,农行委托不良资产包2016-10
陕西省供销储运汽车贸易公司,西安市,莲湖区,交通运输、仓储和邮政业,85,251.52,保证,陕西省供销储运总公司,保证债权,保证债权,,,,,赵艳,yanzh,029-62220280,农行委托不良资产包2016-10
陕西省供销储运综合服务公司,西安市,莲湖区,交通运输、仓储和邮政业,60,150.53,抵押,,土地使用权,其他用地,西安市,莲湖区,7348.2平方米,陕西省供销储运总公司,赵艳,yanzh,029-62220280,农行委托不良资产包2016-10
陕西省建筑构件公司建筑安装工程处,西安市,莲湖区,房地产建筑施工,24.8,88.92,保证,陕西建筑构件公司,保证债权,保证债权,,,,,赵艳,yanzh,029-62220280,农行委托不良资产包2016-10
陕西省土产进出口公司,西安市,莲湖区,批发和零售业,1034.64,2799.8,保证,陕西省畜产进出口公司、陕西华州制药有限公司,保证债权,保证债权,,,,,赵艳,yanzh,029-62220280,农行委托不良资产包2016-10
陕西雅大科技开发有限责任公司,西安市,新城区,信息传输、软件和信息技术服务业,1496,3206.7,保证,西安宇华科技实业有限公司,保证债权,保证债权,,,,,赵艳,yanzh,029-62220280,农行委托不良资产包2016-10
陕西永桦商贸有限公司,西安市,雁塔区,批发和零售业,0,25.59,保证,西安奇星房地产开发有限公司,保证债权,保证债权,,,,,赵艳,yanzh,029-62220280,农行委托不良资产包2016-10
陕西中宇建筑科技有限公司,西安市,碑林区,批发和零售业,31.1,132.96,保证,陕西华航综合建筑发展有限公司,保证债权,保证债权,,,,,赵艳,yanzh,029-62220280,农行委托不良资产包2016-10
西安浩威工贸有限责任公司,西安市,碑林区,批发和零售业,0,2168.99,保证,陕西吉庆科工贸有限公司、陕西千层浪房地产开发有限公司,保证债权,保证债权,,,,,赵艳,yanzh,029-62220280,农行委托不良资产包2016-10
西安秦丰运输有限公司,西安市,莲湖区,交通运输、仓储和邮政业,38,87.91,抵押,,土地使用权,其他用地,西安市,莲湖区,7348.2平方米,陕西省供销储运总公司,赵艳,yanzh,029-62220280,农行委托不良资产包2016-10
西安市碑林区飞达自行车经销部,西安市,碑林区,批发和零售业,4,8.2,抵押,,居住用房,普通商品用房,西安市,碑林区,60.3平方米,李顺英、何先超,赵艳,yanzh,029-62220280,农行委托不良资产包2016-10
西安市玉华煤炭建材经销部,西安市,未央区,批发和零售业,22.08,78.16,保证,中国航天工业供销西北公司招待所,保证债权,保证债权,,,,,赵艳,yanzh,029-62220280,农行委托不良资产包2016-10
陕西光华橡胶厂,西安市,长安区,其他,915.6,919.08,保证,陕西省农垦农工商总公司,保证债权,保证债权,,,,,赵艳,yanzh,029-62220280,农行委托资产包2016-08
西安汽车制动阀厂,西安市,长安区,其他,714.5,1540.63,抵押,,土地使用权,其他用地,西安市,长安区,13226平方米,西安汽车制动阀厂,赵艳,yanzh,029-62220280,农行委托资产包2016-08
西安汽车制动阀厂,西安市,长安区,其他,714.5,1540.63,抵押,,动产,专用设备,西安市,长安区,193台（套）,西安汽车制动阀厂,赵艳,yanzh,029-62220280,农行委托资产包2016-08
西安秦东皮件厂,西安市,长安区,其他,121.6,239.71,抵押,,工业用房,工业厂房,西安市,长安区,60平方米,西安秦东皮件厂,赵艳,yanzh,029-62220280,农行委托资产包2016-08
西安秦东皮件厂,西安市,长安区,其他,121.6,239.71,抵押,,动产,通用设备,西安市,长安区,106台（套）,西安秦东皮件厂,赵艳,yanzh,029-62220280,农行委托资产包2016-08
