资产名称,地市,区县,行业,本金/万元,利息/万元,担保方式,保证人,押品大类,押品子类,存放地市,区县,抵押品数量（单位）,抵押人,责任项目经理姓名,员工工号,责任项目经理联系方式,备注（资产包名称）
西安秦东皮件厂,西安市,长安区,其他,121.6,239.71,抵押,,动产,轿车,西安市,长安区,1台（套）,西安秦东皮件厂,赵艳,yanzh,029-62220280,农行委托资产包2016-08
西安市三华摄录像服务公司,西安市,长安区,文化、体育和娱乐业,110,298.41,抵押,,土地使用权,其他用地,西安市,长安区,33333.33平方米,西安市三华摄录像服务公司,赵艳,yanzh,029-62220280,农行委托资产包2016-08
西安市三华摄录像服务公司,西安市,长安区,文化、体育和娱乐业,110,298.41,抵押,,动产,通用设备,西安市,长安区,79台（套）,西安市三华摄录像服务公司,赵艳,yanzh,029-62220280,农行委托资产包2016-08
西安造纸网厂,西安市,长安区,批发和零售业,27.1,40.54,保证,西安可诺实业有限责任公司,保证债权,保证债权,,,,,赵艳,yanzh,029-62220280,农行委托资产包2016-08
长安宏达电器厂,西安市,长安区,其他,10.8,21.82,抵押,,土地使用权,商业用地,西安市,长安区,860.112平方米,沈夏良、沈秋良、沈栋良,赵艳,yanzh,029-62220280,农行委托资产包2016-08
长安县机械钻井队,西安市,长安区,居民服务、修理和其他服务业,40.5,104.91,抵押,,动产,专用设备,西安市,长安区,5台（套）,长安县机械钻井队,赵艳,yanzh,029-62220280,农行委托资产包2016-08
长安县引镇自来水厂,西安市,长安区,水利、环境和公共设施管理业,1580,2064.62,保证,西安市朝华物业管理有限责任公司,保证债权,保证债权,,,,,赵艳,yanzh,029-62220280,农行委托资产包2016-08
高陵县泾河汽车修配厂,西安市,高陵区,居民服务、修理和其他服务业,44,59.76,抵押,,动产,通用设备,西安市,高陵区,10台（套）,高陵县泾河汽车修配厂,赵艳,yanzh,029-62220280,农行委托资产包2016-13
高陵县自来水厂,西安市,高陵区,水利、环境和公共设施管理业,19.84,20.72,抵押,,工业用房,工业厂房,西安市,高陵区,648.36平方米,高陵县自来水厂,赵艳,yanzh,029-62220280,农行委托资产包2016-13
临潼区鸿门板文物管理所,西安市,临潼区,文化、体育和娱乐业,9,24.15,信用,,保证债权,保证债权,,,,,赵艳,yanzh,029-62220280,农行委托资产包2016-13
临潼区新丰电力管理站,西安市,临潼区,水利、环境和公共设施管理业,0,0.44,抵押,,工业用房,工业厂房,西安市,临潼区,若干,临潼区新丰电力管理站,赵艳,yanzh,029-62220280,农行委托资产包2016-13
临潼县代王供销合作社第一综合门市部（尹志良）,西安市,临潼区,批发和零售业,1.2,2.34,抵押,,商业用房,商铺、商场,西安市,临潼区,若干,临潼县代王供销合作社第一综合门市部,赵艳,yanzh,029-62220280,农行委托资产包2016-13
临潼县代王镇电力管理站,西安市,临潼区,水利、环境和公共设施管理业,0,0.17,抵押,,动产,通用设备,西安市,临潼区,1台（套）,临潼县代王镇电力管理站,赵艳,yanzh,029-62220280,农行委托资产包2016-13
西安临潼华乐学校,西安市,临潼区,教育,0,1.58,抵押,,动产,通用设备,西安市,临潼区,53台（套）,西安临潼华乐学校,赵艳,yanzh,029-62220280,农行委托资产包2016-13
西安市高墙蔬菜食品有限公司,西安市,高陵区,农、林、牧、渔业,468.5,446.95,抵押,,动产,通用设备,西安市,高陵区,28台（套）,西安市高墙蔬菜食品有限公司,赵艳,yanzh,029-62220280,农行委托资产包2016-13
西安市高墙蔬菜食品有限公司,西安市,高陵区,农、林、牧、渔业,468.5,446.95,抵押,,工业用房,工业厂房,西安市,高陵区,2792.32平方米,西安市高墙蔬菜食品有限公司,赵艳,yanzh,029-62220280,农行委托资产包2016-13
西安市临潼区汉兴实业有限公司,西安市,临潼区,其他,815,1245.67,抵押,,动产,通用设备,西安市,临潼区,26台（套）,西安市临潼区汉兴实业有限公司,赵艳,yanzh,029-62220280,农行委托资产包2016-13
西安市临潼区面粉厂,西安市,临潼区,其他,1197.65,1333.49,抵押+保证,西安市临潼区粮油总公司,动产,通用设备,西安市,临潼区,26台（套）,西安市临潼区面粉厂,赵艳,yanzh,029-62220280,农行委托资产包2016-13
西安市临潼区面粉厂,西安市,临潼区,其他,1197.65,1333.49,抵押+保证,西安市临潼区粮油总公司,办公用房,办公楼,西安市,临潼区,1幢平方米,西安市临潼区面粉厂,赵艳,yanzh,029-62220280,农行委托资产包2016-13
西安市阎良区关山纸业厂,西安市,阎良区,批发和零售业,160,403.18,抵押,,动产,通用设备,西安市,阎良区,16台（套）,西安市阎良区关山纸业厂,赵艳,yanzh,029-62220280,农行委托资产包2016-13
西安市阎良区金刚石工具厂,西安市,阎良区,批发和零售业,16.23,25.55,保证,西安市阎良区深化印刷厂,保证债权,保证债权,,,,,赵艳,yanzh,029-62220280,农行委托资产包2016-13
西安市阎良区农业机械管理站,西安市,阎良区,居民服务、修理和其他服务业,28,46.25,抵押+保证,西安市阎良区种子公司,办公用房,办公楼,西安市,阎良区,1255.75平方米,西安市阎良区农业机械管理站,赵艳,yanzh,029-62220280,农行委托资产包2016-13
西安市阎良区生产资料公司,西安市,阎良区,批发和零售业,549,1095.55,抵押+质押+保证,西安市阎良区供销合作社联合社,土地使用权,其他用地,西安市,阎良区,9398.56平方米,西安市阎良区生产资料公司,赵艳,yanzh,029-62220280,农行委托资产包2016-13
泾阳吉元电工集团有限公司,咸阳市,泾阳县,其他,7027,10592.42,抵押+保证,陕西吉元电工股份有限公司,办公用房,办公楼,咸阳市,泾阳县,18210.14平方米,泾阳吉元电工集团有限公司,赵艳,yanzh,029-62220280,咸阳农行（泾三礼兴）不良资产包
泾阳吉元电工集团有限公司,咸阳市,泾阳县,其他,7027,10592.42,抵押+保证,陕西吉元电工股份有限公司,土地使用权,工业用地,咸阳市,泾阳县,62811.1平方米,泾阳吉元电工集团有限公司,赵艳,yanzh,029-62220280,咸阳农行（泾三礼兴）不良资产包
泾阳吉元电工集团有限公司,咸阳市,泾阳县,其他,7027,10592.42,抵押+保证,陕西吉元电工股份有限公司,动产,通用设备,咸阳市,泾阳县,357台（套）,泾阳吉元电工集团有限公司,赵艳,yanzh,029-62220280,咸阳农行（泾三礼兴）不良资产包
礼泉县化工有限实业公司,咸阳市,礼泉县,工业,1251,1193.58,抵押,,动产,通用设备,咸阳市,礼泉县,47台（套）,礼泉县化工有限实业公司,赵艳,yanzh,029-62220280,咸阳农行（泾三礼兴）不良资产包
礼泉县化工有限实业公司,咸阳市,礼泉县,工业,1251,1193.58,抵押,,工业用房,工业厂房,咸阳市,礼泉县,5567.16平方米,礼泉县化工有限实业公司,赵艳,yanzh,029-62220280,咸阳农行（泾三礼兴）不良资产包
礼泉县跃马有限责任公司,咸阳市,礼泉县,其他,253.68,345.44,抵押,,商业用房,商铺、商场,咸阳市,礼泉县,8285.147平方米,礼泉县跃马有限责任公司,赵艳,yanzh,029-62220280,咸阳农行（泾三礼兴）不良资产包
礼泉县跃马有限责任公司,咸阳市,礼泉县,其他,253.68,345.44,抵押,,动产,通用设备,咸阳市,礼泉县,169台（套）,礼泉县跃马有限责任公司,赵艳,yanzh,029-62220280,咸阳农行（泾三礼兴）不良资产包
茂陵博物馆,咸阳市,兴平市,文化、体育和娱乐业,67,53.74,抵押,,商业用房,宾馆酒店,咸阳市,兴平市,596.202平方米,茂陵博物馆,赵艳,yanzh,029-62220280,咸阳农行（泾三礼兴）不良资产包
眉县水泥厂兴平粉磨站,咸阳市,兴平市,其他,95,844.62,抵押,,工业用房,工业厂房,咸阳市,兴平市,1941.52平方米,眉县水泥厂兴平粉磨站,赵艳,yanzh,029-62220280,咸阳农行（泾三礼兴）不良资产包
三原和兴实业有限责任公司,咸阳市,三原县,其他,224.94,349.56,抵押,,工业用房,工业厂房,咸阳市,三原县,3146.92平方米,三原和兴实业有限责任公司,赵艳,yanzh,029-62220280,咸阳农行（泾三礼兴）不良资产包
三原和兴实业有限责任公司,咸阳市,三原县,其他,224.94,349.56,抵押,,土地使用权,其他用地,咸阳市,三原县,9719.4平方米,三原和兴实业有限责任公司,赵艳,yanzh,029-62220280,咸阳农行（泾三礼兴）不良资产包
三原和兴实业有限责任公司,咸阳市,三原县,其他,224.94,349.56,抵押,,动产,通用设备,咸阳市,三原县,1台（套）,三原和兴实业有限责任公司,赵艳,yanzh,029-62220280,咸阳农行（泾三礼兴）不良资产包
三原县城关供销合作社,咸阳市,三原县,批发和零售业,165.88,351.25,抵押,,办公用房,办公楼,咸阳市,三原县,963.67平方米,三原县城关供销合作社,赵艳,yanzh,029-62220280,咸阳农行（泾三礼兴）不良资产包
三原县东关批发市场,咸阳市,三原县,批发和零售业,73.6,156.87,抵押,,商业用房,商铺、商场,咸阳市,三原县,768.9平方米,三原县东关批发市场,赵艳,yanzh,029-62220280,咸阳农行（泾三礼兴）不良资产包
三原县金桥建材厂,咸阳市,三原县,批发和零售业,67,154.55,抵押,,动产,通用设备,咸阳市,三原县,12台（套）,三原县金桥建材厂,赵艳,yanzh,029-62220280,咸阳农行（泾三礼兴）不良资产包
陕西吉元电工股份有限公司,西安市,未央区,其他,2300,3273.62,抵押,,办公用房,办公楼,西安市,未央区,3670.86平方米,陕西吉元电工股份有限公司,赵艳,yanzh,029-62220280,咸阳农行（泾三礼兴）不良资产包
陕西吉元电工股份有限公司,西安市,未央区,其他,2300,3273.62,抵押,,动产,通用设备,西安市,未央区,80台（套）,陕西吉元电工股份有限公司,赵艳,yanzh,029-62220280,咸阳农行（泾三礼兴）不良资产包
陕西继升橡胶有限责任公司,咸阳市,泾阳县,批发和零售业,2460,574661.03,抵押,,办公用房,办公楼,咸阳市,泾阳县,5631平方米,陕西继升橡胶有限责任公司,赵艳,yanzh,029-62220280,咸阳农行（泾三礼兴）不良资产包
陕西继升橡胶有限责任公司,咸阳市,泾阳县,批发和零售业,2460,574661.03,抵押,,土地使用权,其他用地,咸阳市,泾阳县,26000平方米,陕西继升橡胶有限责任公司,赵艳,yanzh,029-62220280,咸阳农行（泾三礼兴）不良资产包
陕西继升橡胶有限责任公司,咸阳市,泾阳县,批发和零售业,2460,574661.03,抵押,,动产,专用设备,咸阳市,泾阳县,1508台（套）,陕西继升橡胶有限责任公司,赵艳,yanzh,029-62220280,咸阳农行（泾三礼兴）不良资产包
陕西继升橡胶有限责任公司,咸阳市,泾阳县,批发和零售业,2460,574661.03,抵押,,动产,通用设备,咸阳市,泾阳县,3308台（套）,陕西继升橡胶有限责任公司,赵艳,yanzh,029-62220280,咸阳农行（泾三礼兴）不良资产包
陕西三原兵马俑实业有限责任公司,咸阳市,三原县,其他,704.77,1403.39,抵押,,动产,通用设备,咸阳市,三原县,125台（套）,陕西三原兵马俑实业有限责任公司,赵艳,yanzh,029-62220280,咸阳农行（泾三礼兴）不良资产包
陕西三原兵马俑实业有限责任公司,咸阳市,三原县,其他,704.77,1403.39,抵押,,土地使用权,其他用地,咸阳市,三原县,21427.05平方米,陕西三原兵马俑实业有限责任公司,赵艳,yanzh,029-62220280,咸阳农行（泾三礼兴）不良资产包
陕西三原秦桐家具有限责任公司,咸阳市,三原县,批发和零售业,171.5,267.19,抵押,,办公用房,办公楼,咸阳市,三原县,3837.06平方米,陕西三原秦桐家具有限责任公司,赵艳,yanzh,029-62220280,咸阳农行（泾三礼兴）不良资产包
陕西三原县金桥实业总公司,咸阳市,三原县,其他,992.73,2820.36,抵押,,动产,通用设备,咸阳市,三原县,12台（套）,陕西三原县金桥实业总公司,赵艳,yanzh,029-62220280,咸阳农行（泾三礼兴）不良资产包
陕西长城长食品工业有限公司,咸阳市,三原县,住宿和餐饮业,95,126.47,抵押,,动产,通用设备,咸阳市,三原县,86台（套）,陕西长城长食品工业有限公司,赵艳,yanzh,029-62220280,咸阳农行（泾三礼兴）不良资产包
西北电管局电力通讯自动化公司三原电力设备厂,咸阳市,三原县,其他,156.86,146.59,抵押,,办公用房,办公楼,咸阳市,三原县,3360.8平方米,西北电管局电力通讯自动化公司三原电力设备厂,赵艳,yanzh,029-62220280,咸阳农行（泾三礼兴）不良资产包
西北电管局电力通讯自动化公司三原电力设备厂,咸阳市,三原县,其他,156.86,146.59,抵押,,动产,通用设备,咸阳市,三原县,43台（套）,西北电管局电力通讯自动化公司三原电力设备厂,赵艳,yanzh,029-62220280,咸阳农行（泾三礼兴）不良资产包
兴平市宝航微生物工程有限责任公司,咸阳市,兴平市,科学研究和技术服务业,170,184.97,抵押,,工业用房,工业厂房,咸阳市,兴平市,3531.95平方米,兴平市宝航微生物工程有限责任公司,赵艳,yanzh,029-62220280,咸阳农行（泾三礼兴）不良资产包
兴平市宝航微生物工程有限责任公司,咸阳市,兴平市,科学研究和技术服务业,170,184.97,抵押,,动产,通用设备,咸阳市,兴平市,40台（套）,兴平市宝航微生物工程有限责任公司,赵艳,yanzh,029-62220280,咸阳农行（泾三礼兴）不良资产包
兴平市金阳专用面粉有限责任公司,咸阳市,兴平市,其他,1171,1848.1,抵押,,商业用房,商铺、商场,咸阳市,兴平市,2531平方米,兴平市金阳专用面粉有限责任公司,赵艳,yanzh,029-62220280,咸阳农行（泾三礼兴）不良资产包
兴平市金阳专用面粉有限责任公司,咸阳市,兴平市,其他,1171,1848.1,抵押,,动产,通用设备,咸阳市,兴平市,112台（套）,兴平市金阳专用面粉有限责任公司,赵艳,yanzh,029-62220280,咸阳农行（泾三礼兴）不良资产包
兴平市向阳机械厂,咸阳市,兴平市,工业,9,9.88,抵押,,动产,专用设备,咸阳市,兴平市,18台（套）,兴平市向阳机械厂,赵艳,yanzh,029-62220280,咸阳农行（泾三礼兴）不良资产包
兴平市综合贸易公司,咸阳市,兴平市,批发和零售业,587.08,1142.2,抵押,,商业用房,商铺、商场,咸阳市,兴平市,1790.8平方米,兴平市综合贸易公司,赵艳,yanzh,029-62220280,咸阳农行（泾三礼兴）不良资产包
兴平市综合贸易公司,咸阳市,兴平市,批发和零售业,587.08,1142.2,抵押,,动产,通用设备,咸阳市,兴平市,16台（套）,兴平市综合贸易公司,赵艳,yanzh,029-62220280,咸阳农行（泾三礼兴）不良资产包
鱼建斌,咸阳市,渭城区,其他,4.94,2504.37,抵押+保证,咸阳朝阳住宅建设开发有限公司,居住用房,普通商品用房,咸阳市,渭城区,327平方米,鱼建斌,赵艳,yanzh,029-62220280,咸阳农行（泾三礼兴）不良资产包
彬县商贸市场服务中心,咸阳市,彬县,租赁和商务服务业,73.5,40.65,抵押,,土地使用权,商业用地,咸阳市,彬县,14333.33平方米,彬县商贸市场服务中心,赵艳,yanzh,029-62220280,咸阳农行（永乾武彬）不良资产包
彬县中医医院,咸阳市,彬县,卫生和社会工作,0,13.16,保证,彬县电力有限责任公司,保证债权,保证债权,,,,,赵艳,yanzh,029-62220280,咸阳农行（永乾武彬）不良资产包
乾县广播电视局,咸阳市,乾县,文化、体育和娱乐业,0,38.8,抵押,,土地使用权,其他用地,咸阳市,乾县,2400平方米,乾县广播电视局,赵艳,yanzh,029-62220280,咸阳农行（永乾武彬）不良资产包
陕西金维沙药业有限公司,咸阳市,杨陵区,批发和零售业,240,328.12,抵押,,动产,通用设备,咸阳市,杨陵区,69台（套）,陕西金维沙药业有限公司,赵艳,yanzh,029-62220280,咸阳农行（永乾武彬）不良资产包
陕西秦川肉牛食品厂,咸阳市,武功县,批发和零售业,2394.5,5327.46,抵押,,动产,专用设备,咸阳市,武功县,150台（套）,陕西省咸阳市冷冻厂,赵艳,yanzh,029-62220280,咸阳农行（永乾武彬）不良资产包
陕西秦永沙棘有限公司,咸阳市,永寿县,批发和零售业,146.8,189.29,抵押,,动产,通用设备,咸阳市,永寿县,1台（套）,陕西秦永沙棘有限公司,赵艳,yanzh,029-62220280,咸阳农行（永乾武彬）不良资产包
陕西秦永沙棘有限公司,咸阳市,永寿县,批发和零售业,146.8,189.29,抵押,,办公用房,办公楼,咸阳市,永寿县,264平方米,陕西秦永沙棘有限公司,赵艳,yanzh,029-62220280,咸阳农行（永乾武彬）不良资产包
陕西秦永沙棘有限公司,咸阳市,永寿县,批发和零售业,146.8,189.29,抵押,,土地使用权,办公用地,咸阳市,永寿县,4986.67平方米,陕西秦永沙棘有限公司,赵艳,yanzh,029-62220280,咸阳农行（永乾武彬）不良资产包
陕西秦永沙棘有限公司,咸阳市,永寿县,批发和零售业,146.8,189.29,抵押,,动产,轿车,咸阳市,永寿县,1台（套）,陕西秦永沙棘有限公司,赵艳,yanzh,029-62220280,咸阳农行（永乾武彬）不良资产包
陕西省咸阳华龙企业集团有限责任公司,咸阳市,武功县,批发和零售业,4621,6888.17,抵押,,土地使用权,商业用地,咸阳市,武功县,108185.8平方米,陕西省咸阳华龙企业集团有限责任公司,赵艳,yanzh,029-62220280,咸阳农行（永乾武彬）不良资产包
陕西省咸阳华龙企业集团有限责任公司,咸阳市,武功县,批发和零售业,4621,6888.17,抵押,,办公用房,办公楼,咸阳市,武功县,16800.86平方米,陕西省咸阳华龙企业集团有限责任公司,赵艳,yanzh,029-62220280,咸阳农行（永乾武彬）不良资产包
陕西省咸阳华龙企业集团有限责任公司,咸阳市,武功县,批发和零售业,4621,6888.17,抵押,,动产,通用设备,咸阳市,武功县,374台（套）,陕西省咸阳华龙企业集团有限责任公司,赵艳,yanzh,029-62220280,咸阳农行（永乾武彬）不良资产包
武功县武功镇供销合作社,咸阳市,武功县,批发和零售业,239.8,952.2,抵押,,工业用房,工业厂房,咸阳市,武功县,580平方米,武功县武功镇供销合作社,赵艳,yanzh,029-62220280,咸阳农行（永乾武彬）不良资产包
咸阳秦能电力有限公司,咸阳市,彬县,其他,4400,1963.32,抵押,,动产,通用设备,咸阳市,彬县,987台（套）,咸阳秦能电力有限公司,赵艳,yanzh,029-62220280,咸阳农行（永乾武彬）不良资产包
咸阳秦能电力有限公司,咸阳市,彬县,其他,4400,1963.32,抵押,,工业用房,工业厂房,咸阳市,彬县,13211.72平方米,咸阳秦能电力有限公司,赵艳,yanzh,029-62220280,咸阳农行（永乾武彬）不良资产包
咸阳秦能电力有限公司,咸阳市,彬县,其他,4400,1963.32,抵押,,土地使用权,工业用地,咸阳市,彬县,107292平方米,咸阳秦能电力有限公司,赵艳,yanzh,029-62220280,咸阳农行（永乾武彬）不良资产包
咸阳裕华商贸有限责任公司,咸阳市,秦都区,批发和零售业,1069,1102.21,抵押+保证,陕西永福祥纺织印染有限公司,居住用房,其他居住用房,咸阳市,乾县,228.9平方米,冯增强,赵艳,yanzh,029-62220280,咸阳农行（永乾武彬）不良资产包
咸阳裕华商贸有限责任公司,咸阳市,秦都区,批发和零售业,1069,1102.21,抵押+保证,陕西永福祥纺织印染有限公司,动产,通用设备,咸阳市,乾县,80台（套）,咸阳裕邦饮食有限公司,赵艳,yanzh,029-62220280,咸阳农行（永乾武彬）不良资产包
杨凌妙味乳品有限责任公司,咸阳市,杨陵区,批发和零售业,1146.14,1839.44,抵押,,土地使用权,其他用地,咸阳市,杨陵区,995025平方米,杨凌妙味乳品有限责任公司,赵艳,yanzh,029-62220280,咸阳农行（永乾武彬）不良资产包
永寿县公路管理站,咸阳市,永寿县,水利、环境和公共设施管理业,11.41,10.4,抵押,,办公用房,办公楼,咸阳市,永寿县,1556.64平方米,永寿县公路管理站,赵艳,yanzh,029-62220280,咸阳农行（永乾武彬）不良资产包
永寿县国土资源局,咸阳市,永寿县,其他,87.38,79,抵押,,办公用房,办公楼,咸阳市,永寿县,420平方米,永寿县国土资源局,赵艳,yanzh,029-62220280,咸阳农行（永乾武彬）不良资产包
永寿县国土资源局,咸阳市,永寿县,其他,87.38,79,抵押,,土地使用权,其他用地,咸阳市,永寿县,4000平方米,永寿县国土资源局,赵艳,yanzh,029-62220280,咸阳农行（永乾武彬）不良资产包
永寿县自来水管理站,咸阳市,永寿县,水利、环境和公共设施管理业,129.51,77.98,抵押,,办公用房,办公楼,咸阳市,永寿县,1932.7平方米,永寿县自来水管理站,赵艳,yanzh,029-62220280,咸阳农行（永乾武彬）不良资产包
长武县有线广播电视台,咸阳市,长武县,文化、体育和娱乐业,0,0.39,保证,长武县朝阳水电站,保证债权,保证债权,,,,,赵艳,yanzh,029-62220280,咸阳农行（永乾武彬）不良资产包
